f1,f2,f3,f4,f5,f6,f7,target
0.5,0.64,0.5,0.65,0.0,0.48,0.39,1
0.08,0.2,0.39,0.54,0.0,0.26,0.2,0
0.67,0.89,0.36,0.0,0.0,0.16,0.42,1
0.08,0.23,0.39,0.43,0.24,0.31,0.06,0
0.42,0.42,0.54,0.0,0.0,0.23,0.09,0
0.25,0.15,0.11,0.59,0.22,0.4,0.12,1
0.33,0.38,0.86,0.0,0.0,0.61,0.08,0
0.83,0.78,0.54,0.0,0.0,0.62,0.33,1
0.83,0.58,0.64,0.0,0.0,0.28,0.97,0
0.42,0.77,0.5,0.35,0.45,0.24,0.36,1
0.0,0.43,0.71,0.87,0.59,0.87,0.34,1
0.58,0.36,0.54,0.0,0.0,0.36,0.13,1
0.08,0.41,0.46,0.56,0.24,0.52,0.32,1
0.25,0.49,0.79,0.76,0.6,0.66,0.45,0
0.67,0.3,0.71,0.0,0.0,0.54,0.22,0
0.58,0.98,0.82,0.0,0.0,0.68,0.27,1
0.75,0.44,0.64,0.65,0.0,0.34,0.13,1
0.92,0.61,0.89,0.61,0.37,0.58,0.13,1
0.83,0.48,0.46,0.48,0.29,0.41,0.09,1
0.58,0.64,0.57,0.0,0.0,0.67,0.13,1
0.08,0.29,0.39,0.28,0.36,0.16,0.29,0
0.42,0.43,0.86,0.0,0.0,0.5,0.19,0
0.42,0.37,0.55,0.48,0.0,0.56,0.33,0
0.25,0.71,0.57,0.67,0.62,0.42,0.55,1
0.25,0.22,0.25,0.2,0.14,0.21,0.14,0
0.5,0.25,0.86,0.0,0.0,0.05,0.08,0
0.83,0.46,0.61,0.57,0.0,0.3,0.31,0
0.33,0.33,0.29,0.61,0.49,0.18,0.64,0
0.92,0.57,0.57,0.0,0.0,0.47,0.24,0
0.75,0.32,0.57,0.69,0.0,0.46,0.42,1
0.17,0.24,0.43,0.78,0.0,0.63,0.3,1
0.33,0.38,0.5,0.87,0.53,0.59,0.94,1
0.25,0.87,0.36,0.46,0.18,0.5,0.14,0
0.58,0.54,0.71,0.0,0.0,0.69,0.44,0
0.58,0.35,0.86,0.33,0.0,0.14,0.11,0
0.58,0.72,0.36,0.0,0.0,0.29,0.15,0
0.08,0.63,0.21,0.0,0.0,0.36,0.35,0
0.17,0.1,0.46,0.5,0.0,0.31,0.36,0
0.58,0.33,0.39,0.59,0.0,0.66,0.19,1
0.08,0.33,0.64,0.2,0.21,0.04,0.3,0
0.08,0.31,0.11,0.28,0.09,0.19,0.32,0
0.42,0.22,0.39,0.39,0.06,0.19,0.19,0
0.67,0.84,0.82,0.63,0.77,0.49,0.28,1
0.58,0.66,0.39,0.78,0.87,0.52,0.46,0
0.08,0.12,0.11,0.19,0.0,0.15,0.12,0
0.58,0.92,0.43,0.72,0.78,0.61,0.13,1
0.0,0.34,0.36,0.76,0.36,0.73,0.07,0
0.67,0.54,0.5,0.0,0.0,0.46,0.14,1
0.17,0.59,0.25,0.63,0.33,0.23,0.44,0
0.58,0.41,0.39,0.0,0.0,0.46,0.13,1
0.42,0.3,0.54,0.5,0.0,0.34,0.09,0
0.0,0.37,0.79,0.56,0.0,0.45,0.56,1
0.17,0.37,0.86,0.0,0.0,0.77,0.55,0
0.08,0.27,0.39,0.24,0.1,0.04,0.18,0
0.33,0.63,0.73,0.5,0.26,0.34,0.08,0
0.17,0.31,0.39,0.37,0.23,0.46,0.56,1
0.42,0.58,0.36,0.65,0.36,0.33,0.24,0
0.33,0.51,0.75,0.37,0.69,0.53,0.11,0
0.08,0.16,0.55,0.56,0.0,0.43,0.23,0
0.58,0.04,0.61,0.0,0.0,0.45,0.22,0
0.42,0.27,0.5,0.61,0.0,0.61,0.21,0
0.17,0.39,0.39,0.41,0.0,0.21,0.16,0
0.25,0.4,0.0,0.24,0.0,0.13,0.04,0
0.58,0.19,0.61,0.48,0.18,0.35,0.49,0
0.0,0.31,0.38,0.52,0.0,0.2,0.11,0
0.17,0.38,0.54,0.54,0.32,0.45,0.44,0
0.17,0.31,0.43,0.46,0.18,0.64,0.18,0
0.08,0.36,0.43,0.35,0.0,0.26,0.06,0
0.08,0.17,0.2,0.0,0.0,0.03,0.13,0
0.33,0.47,0.64,0.28,0.45,0.43,0.26,0
0.58,0.17,0.61,0.74,0.12,0.9,0.13,0
0.33,0.55,0.5,0.0,0.0,0.18,0.14,1
0.17,0.6,0.68,0.33,0.16,0.2,0.49,0
0.5,0.62,0.5,0.5,0.58,0.49,0.13,0
0.17,0.25,0.32,0.52,0.0,0.42,0.04,0
0.08,0.1,0.07,0.33,0.19,0.07,0.18,0
0.5,0.26,0.11,0.56,0.16,0.33,0.2,0
0.08,0.46,0.82,0.94,0.56,0.99,0.18,1
0.08,0.75,0.5,0.0,0.0,0.65,0.82,1
0.08,0.66,0.29,0.0,0.0,0.25,0.07,0
0.0,0.48,0.93,0.0,0.0,0.14,0.13,0
0.08,0.17,0.5,0.33,0.1,0.26,0.15,0
0.17,0.2,0.38,0.0,0.0,0.67,0.61,0
0.08,0.49,0.21,0.54,0.39,0.33,0.52,0
0.33,0.62,0.25,0.52,0.36,0.36,0.15,0
0.25,0.19,0.25,0.57,0.05,0.51,0.18,0
0.0,0.27,0.73,0.46,0.09,0.6,0.12,1
0.25,0.8,0.5,0.61,0.34,0.47,0.09,1
0.08,0.23,0.57,0.63,0.09,0.41,0.08,0
0.33,0.14,0.32,0.0,0.0,0.5,0.22,0
0.58,0.73,0.18,0.59,0.45,0.39,0.36,1
0.33,0.63,0.86,0.0,0.0,0.41,0.33,1
0.42,0.48,0.54,0.0,0.0,0.5,0.1,1
0.42,0.15,0.07,0.0,0.0,0.49,0.41,0
0.33,0.29,0.29,0.43,0.0,0.31,0.26,0
0.33,0.3,0.57,0.28,0.13,0.16,0.1,0
0.5,0.38,0.36,0.72,0.0,0.5,0.13,0
0.17,0.36,0.54,0.56,0.26,0.48,0.23,0
0.42,0.53,0.64,0.0,0.0,0.27,0.08,0
0.0,0.4,0.57,0.0,0.0,0.47,0.14,1
0.25,0.45,0.46,0.56,0.34,0.78,0.27,0
0.08,0.43,0.25,0.67,0.24,0.47,0.13,0
0.08,0.43,0.79,0.44,0.37,0.51,0.23,1
0.0,0.34,0.71,0.0,0.0,0.31,0.47,1
0.33,0.82,0.46,0.26,0.43,0.36,0.2,1
0.75,0.46,0.21,0.0,0.0,0.47,0.74,1
0.25,0.8,0.36,0.69,0.57,0.51,0.2,1
0.67,0.2,0.54,0.57,0.0,0.63,0.27,0
0.17,0.28,0.43,0.24,0.12,0.09,0.41,0
0.17,0.48,0.29,0.37,0.36,0.49,0.01,0
0.0,0.31,0.46,0.48,0.13,0.4,0.37,0
0.0,0.26,0.29,0.46,0.23,0.33,0.32,0
0.0,0.51,0.64,0.0,0.0,0.41,0.45,0
0.42,0.34,0.5,0.54,0.83,0.59,0.06,0
0.25,0.5,0.61,0.0,0.0,0.09,0.14,0
0.42,0.35,0.68,0.56,0.0,0.67,0.15,0
0.17,0.36,0.14,0.48,0.16,0.45,0.17,0
0.83,0.36,0.39,0.0,0.0,0.45,0.14,1
0.33,0.69,0.32,0.57,0.72,0.46,0.11,0
0.75,0.01,0.64,0.69,0.0,0.46,0.01,0
0.17,0.35,0.36,0.65,0.3,0.39,0.95,0
0.42,0.64,0.61,0.0,0.0,0.49,0.1,0
0.17,0.24,0.46,0.31,0.0,0.29,0.01,0
0.08,0.56,0.54,0.93,0.52,0.6,0.23,0
0.33,0.41,0.38,0.0,0.0,0.12,0.25,0
0.75,0.7,0.75,0.52,0.4,0.51,0.79,1
0.67,0.92,0.61,0.0,0.0,0.93,0.04,1
0.58,0.67,0.79,0.81,0.0,1.0,0.19,1
0.17,0.3,0.14,0.28,0.24,0.2,0.4,0
0.08,0.37,0.21,0.39,0.34,0.22,0.54,0
0.17,0.22,0.54,0.35,0.14,0.34,0.11,0
0.33,0.66,0.82,0.7,0.0,0.36,0.15,0
0.58,0.32,0.54,0.74,0.27,0.6,0.09,0
0.0,0.41,0.64,0.63,0.73,0.82,0.06,0
0.17,0.31,0.36,0.43,0.0,0.36,0.21,0
0.0,0.52,0.79,0.0,0.0,0.42,0.48,1
0.5,0.34,0.54,0.33,0.4,0.37,0.46,1
0.25,0.64,0.39,0.46,0.0,0.45,0.13,0
0.33,0.45,0.43,0.0,0.0,0.36,0.45,0
0.33,0.38,0.39,0.0,0.0,0.43,0.28,0
0.25,0.38,0.82,0.22,0.2,0.32,0.3,0
0.5,0.32,0.68,0.0,0.0,0.4,0.07,1
0.5,0.55,0.46,0.43,0.33,0.54,0.33,1
0.08,0.16,0.29,0.78,0.12,0.8,0.43,0
0.17,0.13,0.36,0.44,0.14,0.36,0.21,0
0.67,0.86,0.5,0.78,0.33,0.46,0.46,1
0.5,0.2,0.61,0.0,0.0,0.41,0.22,0
0.42,0.61,0.61,0.0,0.0,0.84,0.08,0
0.42,0.52,0.68,0.0,0.0,0.66,0.63,1
0.5,0.22,0.64,0.0,0.0,0.16,0.0,0
0.0,0.44,0.36,0.33,0.23,0.53,0.46,0
0.42,0.12,0.29,0.0,0.0,0.27,0.14,0
0.33,0.59,0.54,0.0,0.0,0.3,0.12,0
0.58,0.97,0.43,0.52,0.0,0.56,0.48,1
0.08,0.5,0.96,0.76,0.15,0.43,0.89,1
0.67,0.37,0.57,0.72,0.29,0.31,0.4,1
0.42,0.58,0.64,0.65,0.41,0.42,0.2,1
0.25,0.38,0.32,0.0,0.0,0.14,0.05,0
0.75,0.47,0.46,0.81,0.24,0.47,0.21,0
0.58,0.72,0.39,0.0,0.0,0.38,0.22,1
0.67,0.2,0.2,0.37,0.0,0.19,0.04,0
0.42,0.71,0.71,0.76,0.54,0.67,0.23,1
0.08,0.34,0.25,0.0,0.0,0.19,0.08,0
0.25,0.36,0.32,0.24,0.12,0.15,0.43,1
0.33,0.37,0.36,0.81,0.25,0.52,0.59,1
0.33,0.64,0.29,0.5,0.81,0.4,0.05,1
0.0,0.4,0.64,0.3,0.0,0.4,0.57,0
0.08,0.57,0.68,0.0,0.0,0.69,0.11,0
0.0,0.36,0.43,0.37,0.0,0.29,0.51,0
0.17,0.3,0.46,0.3,0.11,0.07,0.11,0
0.5,0.33,0.5,0.59,0.48,0.61,0.18,0
0.42,0.38,0.5,0.52,0.0,0.18,0.24,0
0.67,0.98,0.57,0.54,0.71,0.61,0.38,1
0.08,0.28,0.36,0.5,0.22,0.47,0.15,0
0.58,0.9,0.71,0.61,0.0,0.54,0.2,1
0.17,0.17,0.29,0.41,0.0,0.3,0.15,0
0.0,0.64,0.73,1.0,0.0,0.77,0.21,0
0.58,0.86,0.91,0.57,0.0,0.5,0.06,0
0.0,0.59,0.38,0.48,0.33,0.77,0.25,1
0.75,0.39,0.68,0.59,0.45,0.5,0.13,1
1.0,0.66,0.46,0.74,0.69,0.74,0.47,1
0.42,0.37,0.32,0.76,0.33,0.55,0.31,1
0.5,0.48,0.43,0.56,0.31,0.37,0.28,0
0.42,0.2,0.54,0.41,0.0,0.34,0.82,1
0.42,0.39,0.39,0.0,0.0,0.62,0.13,1
0.17,0.71,0.82,0.0,0.0,0.42,0.52,1
0.58,0.6,0.29,0.61,0.48,0.33,0.44,0
0.08,0.31,0.39,0.28,0.14,0.17,0.42,0
0.08,0.22,0.61,0.5,0.08,0.52,0.02,0
0.0,0.31,0.57,0.0,0.0,0.55,0.09,0
0.25,0.74,0.14,0.7,0.0,0.6,0.41,1
0.0,0.43,0.64,0.57,0.14,0.85,0.01,0
0.33,0.6,0.75,0.0,0.0,0.81,0.41,1
0.5,0.55,0.64,0.69,0.94,0.88,0.11,1
0.08,0.16,0.64,0.46,0.09,0.23,0.36,0
0.33,0.46,0.43,0.0,0.0,0.53,0.23,0
0.25,0.13,0.43,0.52,0.11,0.36,0.15,0
0.33,0.8,0.5,0.0,0.0,0.8,0.29,1
0.58,0.87,0.71,0.39,0.49,0.56,0.36,1
0.0,0.86,0.82,0.5,0.0,0.81,0.43,1
0.75,0.76,0.71,0.39,0.0,0.4,0.54,1
0.0,0.34,0.57,0.0,0.0,0.01,0.36,0
0.08,0.24,0.36,0.44,0.0,0.35,0.08,0
0.33,0.24,0.46,0.59,0.22,0.47,0.26,0
0.25,0.58,0.18,0.0,0.0,0.23,0.23,1
0.5,0.44,0.11,0.41,0.45,0.28,0.89,1
0.17,0.63,0.57,0.65,0.49,0.63,0.18,0
0.75,0.9,0.73,0.28,0.0,0.37,0.81,1
0.83,0.46,0.43,0.0,0.0,0.41,0.13,0
0.08,0.38,0.75,0.35,0.0,0.37,0.05,0
0.75,0.35,0.14,0.0,0.0,0.41,0.22,0
0.17,0.51,0.71,0.0,0.0,0.31,0.15,0
0.17,0.24,0.64,0.26,0.14,0.19,0.12,0
0.0,0.21,0.43,0.59,0.0,0.55,0.11,0
1.0,0.25,0.32,0.13,0.66,0.3,0.61,1
0.08,0.4,0.36,0.65,0.0,0.48,0.33,1
0.25,0.38,0.21,0.72,0.0,0.37,0.34,0
0.17,0.41,0.43,0.41,0.0,0.33,0.01,0
0.08,0.96,0.11,0.3,0.96,0.24,0.41,0
0.92,0.69,0.57,0.52,0.38,0.47,0.91,1
0.25,0.94,0.43,0.28,0.33,0.4,0.16,0
0.33,0.27,0.46,0.59,0.0,0.44,0.38,0
0.25,0.6,0.64,0.28,0.0,0.45,0.09,0
0.33,0.47,0.32,0.0,0.0,0.43,0.11,1
0.42,0.28,0.54,0.33,0.17,0.48,0.66,0
0.17,0.5,0.36,0.78,0.0,0.69,0.73,0
0.0,0.32,0.14,0.0,0.0,0.22,0.0,0
0.83,0.31,0.75,0.69,0.0,0.86,0.76,1
0.17,0.36,0.32,0.59,0.14,0.22,0.04,0
0.25,0.46,0.61,0.0,0.0,0.15,0.13,0
0.08,0.1,0.61,0.93,0.11,0.47,0.25,0
0.17,0.31,0.46,0.96,0.15,0.7,0.43,0
0.58,0.35,0.29,0.44,0.0,0.26,0.16,1
0.0,0.34,0.36,0.43,0.3,0.3,0.27,0
0.42,0.41,0.54,0.0,0.0,0.21,0.48,0
0.17,0.36,0.32,0.19,0.71,0.22,0.57,0
0.0,0.63,0.46,0.0,0.0,0.62,0.18,1
0.83,0.51,0.57,0.52,0.31,0.56,0.14,0
0.58,0.54,0.79,0.28,0.4,0.45,0.13,0
0.58,0.73,0.75,0.0,0.0,0.38,0.06,1
0.17,0.36,0.64,0.0,0.0,0.28,0.13,1
0.58,0.56,0.54,0.48,0.34,0.25,0.41,0
0.08,0.44,0.75,0.72,0.56,0.86,0.52,1
0.33,0.28,0.21,0.31,0.12,0.08,0.19,0
0.42,0.36,0.5,0.8,0.19,0.56,0.13,0
0.0,0.15,0.79,0.54,0.1,0.59,0.25,0
0.0,0.36,0.32,0.56,0.19,0.58,0.49,1
0.17,0.5,0.61,0.69,0.46,0.79,0.82,1
0.08,0.5,0.07,0.83,0.49,0.7,0.38,1
0.0,0.73,0.11,0.0,0.0,0.12,0.13,0
0.5,0.66,0.32,0.57,0.31,0.54,0.44,0
0.17,0.63,0.46,0.7,0.92,0.31,0.19,1
0.0,0.49,0.71,0.54,0.55,0.39,0.32,0
0.67,0.39,0.5,0.0,0.0,0.17,0.55,0
0.17,0.62,0.25,0.61,0.34,0.42,0.25,1
0.42,0.15,0.68,0.76,0.11,0.55,0.06,0
0.25,0.66,0.57,0.0,0.0,0.09,0.09,0
0.17,0.45,0.57,0.69,0.27,0.68,0.1,0
0.83,0.73,0.43,0.43,0.34,0.23,0.18,1
0.0,0.57,0.43,0.26,0.38,0.21,0.05,0
0.0,0.5,0.43,0.35,0.46,0.39,0.94,1
0.17,0.48,0.43,0.52,0.52,0.46,0.57,1
0.5,0.17,0.39,0.56,0.0,0.25,0.17,0
0.0,0.35,0.46,0.69,0.38,0.67,0.38,0
0.17,0.69,0.54,0.31,0.24,0.26,0.25,1
0.25,0.4,0.11,0.19,0.22,0.36,0.39,0
0.58,0.37,0.64,0.57,0.0,0.56,0.75,1
0.17,0.39,0.43,0.41,0.24,0.5,0.17,0
0.25,0.3,0.64,0.2,0.16,0.03,0.15,0
0.25,0.88,0.54,0.0,0.0,0.39,0.19,1
0.25,0.41,0.39,0.72,0.36,0.63,0.05,0
0.5,0.97,0.61,0.0,0.0,0.17,0.04,1
0.33,0.51,0.29,0.22,0.59,0.29,0.32,0
0.25,0.39,0.54,0.56,0.0,0.42,0.09,1
0.0,0.48,0.46,0.37,0.0,0.29,0.13,1
0.17,0.39,0.55,0.59,0.0,0.55,0.05,0
0.08,0.71,0.5,0.39,0.43,0.23,0.03,0
0.08,0.46,0.36,0.59,0.4,0.53,0.44,1
0.83,0.86,0.46,0.0,0.0,0.53,0.09,0
0.17,0.32,0.75,0.67,0.31,0.86,0.04,1
0.5,0.34,0.46,0.59,0.17,0.4,0.03,0
0.67,0.43,0.5,0.35,0.0,0.15,1.0,0
0.17,0.22,0.25,0.3,0.13,0.46,0.06,0
1.0,0.35,0.64,0.0,0.0,0.17,0.04,0
0.08,0.27,0.29,0.33,0.15,0.18,0.13,0
0.0,0.76,0.57,0.8,0.65,0.93,0.13,0
0.42,0.41,0.57,0.0,0.0,0.41,0.19,1
0.75,0.67,0.61,0.63,0.44,0.5,0.58,1
0.58,0.85,0.71,0.0,0.0,0.68,0.18,1
0.08,0.52,0.46,0.24,0.27,0.24,0.28,0
0.08,0.27,0.54,0.39,0.19,0.24,0.43,0
0.42,0.46,0.75,0.0,0.0,0.52,0.15,0
0.67,0.27,0.5,0.0,0.0,0.58,0.29,0
0.67,0.49,0.79,0.67,0.28,0.64,0.19,0
0.08,0.58,0.04,0.35,0.21,0.33,0.41,0
0.25,0.3,0.32,0.35,0.19,0.11,0.14,0
0.33,0.25,0.64,0.0,0.0,0.75,0.11,0
0.33,0.57,0.71,0.0,0.0,0.41,0.12,0
0.25,0.03,0.68,0.52,0.0,0.51,0.12,0
0.08,0.24,0.32,0.22,0.11,0.28,0.36,0
0.25,0.24,0.61,0.0,0.0,0.77,0.34,0
0.75,0.76,0.79,0.0,0.0,0.38,0.16,1
0.08,0.48,0.11,0.74,0.43,0.47,0.63,1
1.0,0.22,0.54,0.74,0.14,0.54,0.21,0
0.08,0.98,0.57,0.67,0.64,0.58,0.57,1
0.42,0.93,0.36,0.61,0.83,0.41,0.36,1
0.42,0.71,0.46,0.0,0.0,0.36,0.09,0
0.33,0.63,0.61,0.0,0.0,0.64,0.32,1
0.33,0.64,0.54,0.46,0.75,0.53,0.22,0
0.42,0.3,0.18,0.52,0.21,0.5,0.3,0
0.5,0.48,0.5,0.0,0.0,0.3,0.21,1
0.0,0.31,0.36,0.31,0.0,0.09,0.12,0
0.25,0.17,0.75,0.3,0.17,0.29,0.16,0
0.0,0.2,0.36,0.41,0.17,0.55,0.33,0
0.17,0.34,0.25,0.74,0.24,0.53,0.11,0
0.17,0.46,0.14,0.8,0.4,0.57,0.53,0
1.0,0.59,0.68,0.8,0.83,0.66,0.32,1
0.0,0.29,0.68,0.28,0.21,0.22,0.16,0
0.08,0.22,0.29,0.69,0.19,0.6,0.31,0
0.33,0.7,0.55,0.0,0.0,0.95,0.11,1
0.0,0.26,1.0,0.72,0.18,0.79,0.67,0
0.08,0.36,0.5,0.56,0.21,0.4,0.53,0
0.0,0.34,0.43,0.41,0.0,0.06,0.11,0
0.08,0.37,0.29,0.15,0.46,0.23,0.62,0
0.08,0.24,0.32,0.33,0.15,0.22,0.85,0
0.08,0.48,0.46,0.44,0.28,0.19,0.1,0
